Mono path[0] = 'K:/Hamza/GitHub/SoulRepo/Soul/SoulT_Data/Managed'
Mono path[1] = 'K:/Hamza/GitHub/SoulRepo/Soul/SoulT_Data/Mono'
Mono config path = 'K:/Hamza/GitHub/SoulRepo/Soul/SoulT_Data/Mono/etc'
PlayerConnection initialized from K:/Hamza/GitHub/SoulRepo/Soul/SoulT_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55286
Multi-casting "[IP] 192.168.1.237 [Port] 55286 [Flags] 3 [Guid] 4035025751 [EditorId] 810366271 [Version] 1048832 [Id] WindowsPlayer(Badar-PC) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [192.168.1.237:55286]...
PlayerConnection accepted from [192.168.1.237] handle:0x1e8
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56751
PlayerConnection already initialized - listening to [192.168.1.237:55286]
Initialize engine version: 5.1.0f3 (ec70b008569d)
GfxDevice: creating device client; threaded=1
d3d11: failed to create D3D11 device (0x887a0004)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [igdumd32.dll 8.14.10.2697]
    Renderer: Intel(R) 82945G Express Chipset Family (Microsoft Corporation - WDDM 1.0)
    Vendor:   Intel
    VRAM:     64 MB (via DXGI)
    Caps:     Shader=20 DepthRT=0 NativeDepth=0 NativeShadow=0 DF16=0 INTZ=0 NULL=0 RESZ=0 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\UnityEngine.dll (this message is harmless)
Loading K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\Mad2D.dll (this message is harmless)
Loading K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\Mad2D.dll into Unity Child Domain
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\MadCommons.dll (this message is harmless)
Loading K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\MadCommons.dll into Unity Child Domain
- Completed reload, in  0.627 seconds
desktop: 1280x1024 60Hz; virtual: 1280x1024 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: K:\Hamza\GitHub\SoulRepo\Soul\SoulT_Data\Managed\System.dll (this message is harmless)
Crash!!!
SymInit: Symbol-SearchPath: '.;K:\Hamza\GitHub\SoulRepo\Soul;K:\Hamza\GitHub\SoulRepo\Soul;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Badar'
OS-Version: 6.2.9200 () 0x100-0x1
K:\Hamza\GitHub\SoulRepo\Soul\SoulT.exe:SoulT.exe (00E70000), size: 20234240 (result: 0), SymType: 'PDB', PDB: '.\player_win_development_x86.pdb', fileVersion: 5.1.0.28848
C:\Windows\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (72EA0000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MMDevAPI.DLL', fileVersion: 6.2.9200.16420
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (64A60000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 6.2.9200.16384
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (65B30000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksuser.dll', fileVersion: 6.2.9200.16384
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (730F0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AVRT.dll', fileVersion: 6.2.9200.16420
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (649C0000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.2.9200.16578
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (74200000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 6.2.9200.16384
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (649B0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 6.2.9200.16384
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (649A0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 6.2.9200.16384
C:\Windows\SYSTEM32\dsound.dll:dsound.dll (64C30000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dsound.dll', fileVersion: 6.2.9200.16384
C:\Windows\SYSTEM32\clbcatq.dll:clbcatq.dll (76F70000), size: 475136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10130.16384
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00400000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\system32\SETUPAPI.dll:SETUPAPI.dll (76C80000), size: 1765376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SETUPAPI.dll', fileVersion: 6.2.9200.16496
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (62840000), size: 1216512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 6.2.9200.16384
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (74560000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 6.2.9200.16864

========== OUTPUTING STACK TRACE ==================

011D9D93 (SoulT) ShaderLab::Pass::ComputePassValuesHash

========== END OF STACKTRACE ===========

**** Crash! ****
